"filename", "language", "Shell Script", "Markdown", "Docker", "YAML", "Ruby", "Makefile", "Ini", "Properties", "TOML", "comment", "blank", "total"
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-comment1.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-comment2.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-complex.zsh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 28, 4, 39
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-empty.zsh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 28, 4, 39
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-eponymous1.zsh", "Shell Script", 5, 0, 0, 0, 0, 0, 0, 0, 0, 28, 4, 37
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-eponymous2.zsh", "Shell Script", 5, 0, 0, 0, 0, 0, 0, 0, 0, 28, 4, 37
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-in-cmdsubst.zsh", "Shell Script", 11, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 44
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-loop.zsh", "Shell Script", 9, 0, 0, 0, 0, 0, 0, 0, 0, 32, 4, 45
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-loop2.zsh", "Shell Script", 5, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 36
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-nested-precommand.zsh", "Shell Script", 11, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 44
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-nested.zsh", "Shell Script", 8, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 41
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-parameter.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 39
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-precommand-option-argument1.zsh", "Shell Script", 9, 0, 0, 0, 0, 0, 0, 0, 0, 30, 4, 43
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-precommand-option-argument2.zsh", "Shell Script", 10, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 43
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-precommand-option-argument3.zsh", "Shell Script", 9, 0, 0, 0, 0, 0, 0, 0, 0, 30, 4, 43
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-precommand-option-argument4.zsh", "Shell Script", 10, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 43
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-quoted.zsh", "Shell Script", 8, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 40
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-redirect.zsh", "Shell Script", 8, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 39
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-reuse1.zsh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 40
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-reuse2.zsh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 40
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-reuse3.zsh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 40
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-reuse4.zsh", "Shell Script", 10, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 43
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-reuse5.zsh", "Shell Script", 11, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 44
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-self.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 39
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-self2.zsh", "Shell Script", 5, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-to-dir.zsh", "Shell Script", 5, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 37
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-to-dir1b.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-unknown-token1.zsh", "Shell Script", 5, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias-unknown-token2.zsh", "Shell Script", 5, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/alias.zsh", "Shell Script", 16, 0, 0, 0, 0, 0, 0, 0, 0, 34, 4, 54
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/always1.zsh", "Shell Script", 10, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 42
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/always2.zsh", "Shell Script", 12, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 44
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/always3.zsh", "Shell Script", 12, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 44
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/anonymous-function.zsh", "Shell Script", 14, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 45
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/arg0-colon.zsh", "Shell Script", 4, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 36
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/arith-cmdsubst-mess.zsh", "Shell Script", 15, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 47
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/arith1.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/arith2.zsh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 39
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/arithmetic-command-substitution.zsh", "Shell Script", 11, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 43
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/arithmetic-doubled-parens.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/arithmetic-empty.zsh", "Shell Script", 8, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 40
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/arithmetic-evaluation.zsh", "Shell Script", 5, 0, 0, 0, 0, 0, 0, 0, 0, 33, 3, 41
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/arithmetic-hist-expn.zsh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 39
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/arithmetic-invalid-chars.zsh", "Shell Script", 8, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 40
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/arithmetic-multiplication.zsh", "Shell Script", 8, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 40
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/arithmetic-nested.zsh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 39
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/arithmetic-quoted.zsh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 39
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/arithmetic-unclosed.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/arithmetic-unfinished.zsh", "Shell Script", 9, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 42
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/array-cmdsep1.zsh", "Shell Script", 10, 0, 0, 0, 0, 0, 0, 0, 0, 33, 3, 46
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/array-cmdsep2.zsh", "Shell Script", 10, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 42
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/array-cmdsep3.zsh", "Shell Script", 10, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 42
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assign-append.zsh", "Shell Script", 9, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 40
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assign-argv.zsh", "Shell Script", 8, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 39
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assign-array.zsh", "Shell Script", 11, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 42
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assign-array2.zsh", "Shell Script", 10, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 41
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assign-array3.zsh", "Shell Script", 11, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 42
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assign-invalid-command.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assign-not-array.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 37
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assign-not-array2.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 37
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assign-quoted-cmdsubst.zsh", "Shell Script", 14, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 46
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assign-semicolon.zsh", "Shell Script", 9, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 40
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assign-subshell.zsh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assign-value-quote1.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assign-value-quote2.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assign.zsh", "Shell Script", 12, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 43
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assignment-before-resword1.zsh", "Shell Script", 9, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 41
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assignment-before-resword2.zsh", "Shell Script", 9, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 41
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assignment-before-resword3.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assignment-before-resword4.zsh", "Shell Script", 9, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 41
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assignment-before-resword5.zsh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 39
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/assignment-quoted.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/back-quoted-argument.zsh", "Shell Script", 28, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 59
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/back-quoted-open.zsh", "Shell Script", 10, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 42
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/backslash-continuation.zsh", "Shell Script", 5, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 36
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/backslash-continuation2.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/backslash-space.zsh", "Shell Script", 8, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 40
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/backslash.zsh", "Shell Script", 4, 0, 0, 0, 0, 0, 0, 0, 0, 28, 3, 35
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/bang-assign-array.zsh", "Shell Script", 11, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 43
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/bang-assign-scalar.zsh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 39
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/bang-pipeline.zsh", "Shell Script", 8, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 40
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/block-assignment-no-command.zsh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 39
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/braces1.zsh", "Shell Script", 9, 0, 0, 0, 0, 0, 0, 0, 0, 30, 3, 42
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/braces2.zsh", "Shell Script", 10, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 42
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/brackets-matching1.zsh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 39
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/brackets-matching2.zsh", "Shell Script", 7, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 39
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/brackets-mismatch1.zsh", "Shell Script", 8, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 40
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/brackets-mismatch10-if-negative.zsh", "Shell Script", 11, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 43
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/brackets-mismatch2.zsh", "Shell Script", 8, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 40
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/brackets-mismatch3.zsh", "Shell Script", 5, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 37
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/brackets-mismatch4.zsh", "Shell Script", 5, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 37
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/brackets-mismatch5.zsh", "Shell Script", 6, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 38
"/home/galeano/dotfiles/oh-my-zsh/.oh-my-zsh/custom/plugins/zsh-syntax-highlighting/highlighters/main/test-data/brackets-mismatch6.zsh", "Shell Script", 9, 0, 0, 0, 0, 0, 0, 0, 0, 29, 3, 41
